title,message,prediction_label,prediction_label_name,confidence,sentiment,latency_ms
Five stars,The best product I’ve bought this year.,2,POSITIVE,0.9586175182703989,Positivo,378.0269150156528
Wonderful,"I am extremely satisfied, highly recommended!",2,POSITIVE,0.9999200432834076,Positivo,478.6665470455773
Five stars,The best product I’ve bought this year.,2,POSITIVE,0.9586175182703989,Positivo,385.16520598204806
Wonderful,"I am extremely satisfied, highly recommended!",2,POSITIVE,0.9999200432834076,Positivo,377.1198070026003
Wonderful,"I am extremely satisfied, highly recommended!",2,POSITIVE,0.9999200432834076,Positivo,350.66690895473585
Amazing,"This product is fantastic, I absolutely love it!",2,POSITIVE,0.9999987030377252,Positivo,408.01793697755784
Five stars,The best product I’ve bought this year.,2,POSITIVE,0.9586175182703989,Positivo,400.27846198063344
Great purchase,"Exceeded all my expectations, very happy!",2,POSITIVE,0.9999515581213072,Positivo,417.1479690121487
Amazing,"This product is fantastic, I absolutely love it!",2,POSITIVE,0.9999987030377252,Positivo,412.8889540443197
Wonderful,"I am extremely satisfied, highly recommended!",2,POSITIVE,0.9999200432834076,Positivo,398.7632690113969
Five stars,The best product I’ve bought this year.,2,POSITIVE,0.9586175182703989,Positivo,715.2895259787329
Perfect,Excellent quality and incredible performance.,2,POSITIVE,0.9996766291765999,Positivo,418.8730850000866
Amazing,"This product is fantastic, I absolutely love it!",2,POSITIVE,0.9999987030377252,Positivo,400.8127659908496
Amazing,"This product is fantastic, I absolutely love it!",2,POSITIVE,0.9999987030377252,Positivo,509.09892696654424
Perfect,Excellent quality and incredible performance.,2,POSITIVE,0.9996766291765999,Positivo,412.4529989785515
Great purchase,"Exceeded all my expectations, very happy!",2,POSITIVE,0.9999515581213072,Positivo,357.2789439931512
Wonderful,"I am extremely satisfied, highly recommended!",2,POSITIVE,0.9999200432834076,Positivo,356.61081701982766
Perfect,Excellent quality and incredible performance.,2,POSITIVE,0.9996766291765999,Positivo,363.6777959764004
Amazing,"This product is fantastic, I absolutely love it!",2,POSITIVE,0.9999987030377252,Positivo,492.43666598340496
Five stars,The best product I’ve bought this year.,2,POSITIVE,0.9586175182703989,Positivo,413.33202697569504
Perfect,Excellent quality and incredible performance.,2,POSITIVE,0.9996766291765999,Positivo,415.5448460369371
Great purchase,"Exceeded all my expectations, very happy!",2,POSITIVE,0.9999515581213072,Positivo,348.4367650235072
Wonderful,"I am extremely satisfied, highly recommended!",2,POSITIVE,0.9999200432834076,Positivo,424.7255829977803
Five stars,The best product I’ve bought this year.,2,POSITIVE,0.9586175182703989,Positivo,359.13622903171927
Perfect,Excellent quality and incredible performance.,2,POSITIVE,0.9996766291765999,Positivo,361.29434895701706
Five stars,The best product I’ve bought this year.,2,POSITIVE,0.9586175182703989,Positivo,359.5016250037588
Wonderful,"I am extremely satisfied, highly recommended!",2,POSITIVE,0.9999200432834076,Positivo,454.86682100454345
